//NEWBASE  DD DSN=A836.ORG.M3.NEWBASE5.D110716S,DISP=(SHR,KEEP)
******************************************************************;
*** NEWBASE2 FILE : FOR TC 1, 2 AND 4.                          **;
***                (EXCL. TC 3 AND BC='R0' - BILLING LOTS)      **;
***                                                             **;
*** COPIED FROM NEWBASE1 ............ BY WENDY ON 11/2/11       **;
*** REVISED ON 11/2/11 :                                        **;
***   @423 FMVL -------> @423 FMV (FMV = FMVB + SPCFEATVAL +    **;
***                                      OUTBLDGVAL + FMVL)     **;
***   @434 FMVB -------> @434 FILLER0 (= 0)                     **;
***   @452 PREVASSESSM (11 BYTES) -> @452 PREVFMVMTHD (1 BYTE)  **;
***                               -> @453 FILLER1C1 (7 BYTES)   **;
***                               -> @460 PREVCAPGIMFL(3 BYTES) **;
***   @465 OLDFMVL ----> @465 FILLER0A (= 0)                    **;
***   @476 OLDFMVB ----> @476 FILLER0B (= 0)                    **;
***   @546 PREVBCAP ---> @546 PREVEFFTXRT                       **;
***   @564 PREVGIMRT --> @564 PREVCAPGIMRT                      **;
***   @2149 OREGFLAG --> @2149 FILLER3                          **;
***   @2182 INCVAL ----> @2182 FILLER0C (=0)                    **;
***   DATA FROM POS. @931-966 --> @931 FILLER1D7 (FILLER)       **;
*** RENAMED:    @524 PREVGRSINC -> @524 PREVOVRDINC             **;
***             @535 PREVTOTEXP -> @535 PREVOVRDEXP             **;
***             @674 VIGAMID ----> @674 TIEBACKID1              **;
***             @701 RESUN ------> @701 CTR_RU                  **;
***             @706 COMUN ------> @706 CTR_CU                  **;
***             @2036 TOTFILED --> @2036 TOTREGUNIT             **;
***             @2150 NREGFLAG --> @2150 REGFLAG                **;
*** ADDED 19 FIELDS AT THE END OF THE FILE : (POS.2250-2354)    **;
***       FMVB, SPCFEATVAL, OUTBLDGVAL, FMV,                    **;
***       REGRVAL, CMPSALEVAL, CMPAPPVAL, STRAPPVAL,            **;
***       INCOMEVAL, COSTVAL, TRENDVAL,                         **;
***       BCAT, SUBBCAT, TXCOMFLG, POSTFLG, POSTDATE            **;
***       VALFLG, VALBY AND VALDATE                             **;
***                                                             **;
*** FMV = FMVB + SPCFEATVAL + OUTBLDGVAL + FMVL                 **;
*** HOTELCLS = COM.CNS_STRUCT_CLASS: HOTEL CLASS (FOR BC=H0-HZ) **;
***                                                             **;
*** THE FOLLOWING DATA FIELDS EXTRACT FROM VISION (EXTRACT CODE **;
*** BY JASON NEWCOMB AND RUN BY FIT) DEPEND ON THE BC :         **;
***   STORY = RES.CNS_STORIES, COM.CNS_STORIES, CDU.CNS_STORIES **;
***   BPROX = RES.CNS_ROOF_STRUCT, COM.CNS_USRFLD_200,          **;
***           CDU.CNS_INT_WALL_1                                **;
***   EXTEN = RES.CNS_ROOF_COVER, COM.CNS_USRFLD_201,           **;
***           CDU.CNS_INT_CNDTN                                 **;
***   CONSQUAL = RES.CNS_GRADE, COM.CNS_GRADE,                  **;
***              CDU.CNS_BEDRM_FUNC                             **;
***   CONSTEQS = RES.CNS_GRADE, COM.CNS_GRADE,                  **;
***              CDU.CNS_BEDRM_FUNC                             **;
***   CONSTY = RES.CNS_FOUNDATION, COM.CNS_USRFLD_84,           **;
***            CDU.CNS_UNIT_LOCN2                               **;
***   STYLE = RES.CNS_STYLE, COM.CNS_STYLE,CDU.CNS_STYLE        **;
***   BSMTYP = RES.CNS_USRFLD_81, CDU.CNS_HEAT_TYPE             **;
***   BSMGRADE = RES.CNS_USRFLD_82, CDU.CNS_AC_TYPE             **;
***                                                             **;
*** COPIED FROM NEWBASE2 ............ BY WENDY ON 04/16/12      **;
*** REVISED ON 04/16/12:                                        **;
***  @465 FILLER0A --> @465 OFMV (ORIGINAL FMV = PREV.YR FMV)   **;
***  @476 FILLER0B --> @476 OFMVL (ORIGINAL FMVL = PREV.YR FMVL **;
***  @511 OVRDINCF --> @511 FILLER11 (FILLER)                   **;
***  @523 OVRDEXPF --> @523 FILLER12 (FILLER)                   **;
***  @2193 TM -------> @2193 RETSTRIP ($CHAR22)                 **;
***  @2195 TEAM ---------->  RETSTRIP                           **;
***                                                             **;
*** GEOAREA = COMMERCIAL GEO.AREA FOR: LOFT (BASED ON NEIGHBOR) **;
*** GEOAREA = COMMERCIAL GEO.AREA FOR: OFFICE, INDUSTRIAL,      **;
***                                    RETAIL, GARAGE           **;
***                              (DECODE FROM @389 CLT_GEOAREA) **;
***                                                             **;
*** REVISED BY WENDY ON 5/04/12 :                               **;
*** ADDED 4 FIELDS AT THE END OF THE FILE (POS.2355-2491) :     **;
***     - FILLER5, UAFLAND, UAFBLDG, LUC.                       **;
***                                                             **;
*** REVISED BY WENDY ON 8/9/12 :                                **;
*** REPLACED @2064 GL_BORO AND GL_ARATE WITH SUBBCAT (2 BYTES)  **;
***                                                             **;
*** REVISED BY WENDY ON 12/10/12 :                              **;
***  @460 PREVCAPGIMFL --> @460 FILLER1C2 (FILLER)              **;
***  @463 FILLER1C ------> @463 CAPOVRFLG                       **;
***  @487 CAPGIMFLG -----> @487 FILLER1C3 (FILLER)              **;
***       CAPGIMFLG -----> @488 GIMOVRFLG (2 BYTES)             **;
***  @490 OVRCAPGIMRT ---> @490 GIM                             **;
***  @564 PREVCAPGIMRT --> @564 FILLER1C4 (FILLER)              **;
***                                                             **;
*** REVISED BY WENDY ON 05/20/13 :                              **;
*** REPLACED FILLER5 WITH SANDY ADJUSTMENT FLAG :               **;
***  @2355 FILLER5 (100 BYTES) ---> @2355 SANDYADJFLG (1 BYTE)  **;
***                                       'Y'=SANDY PROPERTIES  **;
***                                       'R'=RESTORE          **;
***                                 @2356 STAGE1 (1 BYTE)       **;
***                                 @2357 STAGE3 (1 BYTE)       **;
***                                 @2358 STAGE4 (1 BYTE)       **;
***                                 @2359 FILLER5 (96 BYTES)    **;
***                                                             **;
*** REVISED BY WENDY ON 05/22/13 :                              **;
*** REPLACED FILLER5 WITH OTHER FLAGS :                         **;
***  @2359 FILLER5 (96 BYTES) ---> @2359 REDU17PCT (1 BYTE)     **;
***                                @2360 BREEZY (1 BYTE)        **;
***                                @2361 FILLER5 (94 BYTES)     **;
***                                                             **;
*** REVISED BY WENDY ON 08/02/13 :                              **;
***   @564 FILLER1C4 --> @564 PREVGIM (PREVIOUS YEAR GIM)       **;
*** REPLACED FILLER5 WITH OTHER FLAGS :                         **;
***   @2361 FILLER5 (94 BYTES) ---> @2361 HURRZONE (2 BYTES)    **;
***                                 @2363 FILLER5 (92 BYTES)    **;
***                                                             **;
*** REVISED BY WENDY ON 9/20/13 :                               **;
***   @2182 FILLER0C (11 BYTES) ----> @2182 HTLSF (5 BYTES)     **;
***                             ---->       FILLER0C (6 BYTES)  **;
***                                                             **;
*** REVISED BY WENDY ON 11/29/13 :                              **;
***   @2363 FILLER5 (92 BYTES) ----> @2363 OLDTFMVL (6 BYTES)   **;
***                            ---->       OLDFFMVL (6 BYTES)   **;
***                            ---->       NEWTFMVL (6 BYTES)   **;
***                            ---->       NEWFFMVL (6 BYTES)   **;
***                            ---->       FILLER5  (68 BYTES)  **;
***                                                             **;
*** REVISED BY WENDY ON 12/24/13 :                              **;
*** IF DUP. 'KEY' OR DUP. 'ROOM', THEN TAKE THE LARGEST #S.     **;
***   @2387 FILLER5 (68 BYTES) ----> @2387 KEY (5 BYTES)        **;
***                            ---->       ROOM (5 BYTES)       **;
***                            ---->       FILLER5  (58 BYTES)  **;
***                                                             **;
*** REVISED BY WENDY ON 05/04/14 :                              **;
***   - REMOVED FAIRTAX OWNER FILE (POS.1836 - POS.2006)        **;
***   - ADDED 4 FIELDS AT POS. 1836 (1 BYTE EACH):              **;
***   @1836 OWNNAME  ----> @1836 OLDTTXBLFLG (1 BYTE)           **;
***                  ----> @1837 OLDFTXBLFLG (1 BYTE)           **;
***                  ----> @1838 NEWTTXBLFLG (1 BYTE)           **;
***                  ----> @1839 NEWFTXBLFLG (1 BYTE)           **;
***   @1840 - @2006  ----> @1840 FILLER1F (167 BYTES)           **;
***                                                             **;
*** REVISED BY WENDY ON 12/09/14 :                              **;
*** 'KEY' & 'ROOM' FOR HOTEL ONLY : SUBAREA.SUB_CODE='HTL'      **;
***   @2387 KEY    ----------------> @2387 HTLKEY (5 BYTES)     **;
***         ROOM   ---------------->       HTLROOM (5 BYTES)    **;
***   @2397 FILLER5 (58 BYTES) ----> @2397 HTLUNIT (5 BYTES)    **;
***                            ----> @2402 FILLER5 (53 BYTES)   **;
***                                                             **;
*** REVISED BY WENDY ON 10/02/15 :                              **;
***   @1140 RCASF ----> @1140 FILLERSF (9 BYTES)                **;
***                                                             **;
*** REVISED BY WENDY ON 11/07/16                                **;
***  SET SUBBCAT, BCAT AND DBCAT TO FILLER :                    **;
***   @2064 SUBBCAT -----> (BLANK)                              **;
***   @2066 BCAT --------> (BLANK)                              **;
***   @2070 DBCAT -------> (BLANK)                              **;
******************************************************************;
DATA NEWBASB;
INFILE NEWBASE;
INPUT
@1      PID                11.
@12     ENTITY         $CHAR4.
      /*@16     NBR               $CHAR20. */
@16     BORO           $CHAR1.  /* NBR (20 BYTES) */
        BLOCK               5.
        LOT                 5.
        EASE           $CHAR1.
        NBRFILLER      $CHAR8.
@36     CARDNO        $CHAR35.  /* REM_PIN */
@71     PYEAR              10.
@81     BC             $CHAR2.  /* REM_BLDG_CLASS */
        BCFILLER       $CHAR2.
@85     PUC            $CHAR4.  /* REM_USE_CODE : PRIMARY USE CODE */
@89     TRU                 6.  /* PRC_RES_UNITS : TOTAL RESID. UNIT */
@95     TCU                 6.  /* PRC_COMM_UNITS : TOTAL COMM. UNIT */
@101    TOTBLD              6.  /* PRC_USRFLD_09 : TOTAL NO. OF BLDG */
@107    PSTAT          $CHAR5.  /* PRC_USRFLD_04 : PARCEL STATUS */
@112    SECVOL         $CHAR6.  /* PRC_USRFLD_03 */
@118    ZONE1          $CHAR8.  /* LOC_FLD_01 */
@126    ZONE2          $CHAR8.  /* LOC_FLD_02 */
@134    ZONE3          $CHAR8.  /* LOC_FLD_03 */
@142    COMVLY1        $CHAR8.  /* LOC_FLD_04 : COMMERCIAL OVERLAY */
@150    COMVLY2        $CHAR8.  /* LOC_FLD_05 */
@158    V_NBHCOD       $CHAR6.  /* PRC_ASSNG_DIST : VISION NBHCOD */
@164    DNAME         $CHAR35.  /* REM_BLDG_NAME : DEVELOPMENT NAME */
@199    FILLER1        $CHAR1.  /* FILLER */
@200    WRKINP              6.  /* PRC_WORK_IN_PROGRES */
@206    ARATING        $CHAR6.  /* PRC_PF_06 : ARATING */
@212    PKC_UNIT            6.  /* PKC.OXF_UNITS -  covered parking spaces */
@218    PKU_UNIT            6.  /* PKU.OXF_UNITS -  uncovered parking spaces  */
@224    FILLER1AA      $CHAR1.  /* FILLER */
@225    LOTTYPE        $CHAR4.  /* PRC_PROP_TYPE */
@229    IRREG          $CHAR6.  /* PRC_PF_02 */
@235    LOTFRT              9.2 /* PRC_FRONTAGE */
@244    LOTDEP              9.2 /* PRC_DEPTH */
@253    LOTPERIM            9.  /* PRC_PERIMETER */
@262    COMRESSQFT          9.  /* SUB_AREA_GROSS(CRA) : COM RES Area */
@271    OFFSQFT             9.  /* SUB_AREA_GROSS(OFF) : OFFICE SF */
@280    RETSQFT             9.  /* SUB_AREA_GROSS(RET) : RETAIL SF */
@289    GARSQFT             9.  /* SUB_AREA_GROSS(GAR) : GARAGE SF */
@298    STOSQFT             9.  /* SUB_AREA_GROSS(STO) : STORAGE SF */
@307    FACSQFT             9.  /* SUB_AREA_GROSS(FAC) : FACTORY SF */
@316    OTHSQFT             9.  /* SUB_AREA_GROSS(OTH) : OTHER SF */
@325    GROSQFT             9.  /* PRC_TTL_RESCOMM_SQFT : TOT.GROSS SF */
@334    OWNOCCSF            9.  /* CTR.CNS_OOSF : OWNER OCC.SF */
@343    GROCUFTGA         PD5.  /* PRC_ALT_UOM : GRS.CUBIC FT PER GAL */
@348    RESSQFT           PD5.  /* PRC_RES_SQFT : TOTAL RESIDENTIAL SF */
@353    COMSQFT           PD5.  /* PRC_COMM_SQFT : TOTAL COMMERCIAL SF */
@358    FILLER1A       $CHAR3.  /* FILLER */
@361    OFFCLS         $CHAR4.  /* COM.CNS_USRFLD_204 : OFFICE CLASS */
@365    COMPUNITYP     $CHAR5.  /* SUB_INC_UNIT_TYPE : COMP UNIT TYPE */
@370    COMPUNIT            5.  /* SUB_INC_UNITS :  COMPARATIVE UNIT */
@375    TC             $CHAR2.  /* PRC_TAX_CLASS : TAX CLASS */
@377    DIST           $CHAR6.  /* PRC_BATCH_NUM : DISTRICT */
@383    COMNBHD        $CHAR6.  /* PRC_CMRCL_DIST: VISION - COMM.NBHCOD */
     /* @389  CLT_GEOAREA   $CHAR11.   CLT : COMMERCIAL GEO.AREA  - REDEFINED */
@389    OFFAREA        $CHAR2.  /* REDEFINE CLT_GEOAREA FOR OFFICE */
        SLASH1         $CHAR1.  /* REDEFINE CLT_GEOAREA */
        RETAREA        $CHAR2.  /* REDEFINE CLT_GEOAREA FOR RETAIL */
        SLASH2         $CHAR1.  /* REDEFINE CLT_GEOAREA */
        INDAREA        $CHAR2.  /* REDEFINE CLT_GEOAREA FOR INDUSTRIAL */
        SLASH3         $CHAR1.  /* REDEFINE CLT_GEOAREA */
        GARAREA        $CHAR2.  /* REDEFINE CLT_GEOAREA FOR GARAGE */
        FILLER1B       $CHAR3.
@403    REVIEWER      $CHAR10.  /* REM_CHANGED_BY : REVIEWER */
@413    MRFDATE       $CHAR10.  /* REM_PRCL_STATUS_DATE : MM/DD/YYYY */
@423    FMV                11.  /* PRC_TTL_ASSESS: APPRAISED TOT.VALUE */
@434    FILLER0            11.  /* FILLER */
@445    FMVMTHD        $CHAR1.  /* PRC_VALUE_SOURCE: VAL.SOURCE(METHOD) */
@446    VALCHGREAS1    $CHAR3.  /* RFC_TYPE */
@449    VALCHGREAS2    $CHAR3.  /* RFC_ACCEPT_CODE */
@452    PREVFMVMTHD    $CHAR1.  /* PREV.YR FMVMTHD : FR LAST YR DATA */
@453    FILLER1C1      $CHAR7.  /* FILLER */
@460    FILLER1C2      $CHAR3.  /* FILLER */
@463    CAPOVRFLG      $CHAR2.  /* ILF_CAP_OVR */
@465    OFMV               11.  /* PRC_CURR_MKT_TOTAL(ORIG./PREV.YR FMV */
@476    OFMVL              11.  /* PRC_CURR_MKT_LAND(ORIG./PREV.YR FMVL */
@487    FILLER1C3      $CHAR1.  /* FILLER */
@488    GIMOVRFLG      $CHAR2.  /* ILF_GIM_OVR */
@490    GIM                 9.3 /* ILF_GIM */
@499    NETFLG         $CHAR1.  /* ILF_LEASE_TYPE : 'NNN', 'Y' OR 'N' */
@500    OVRDINC            11.  /* ILF_AGI */
@511    FILLER11       $CHAR1.  /* FILLER */
@512    OVRDEXP            11.  /* ILF_EXP */
@523    FILLER12       $CHAR1.  /* FILLER */
@524    PREVOVRDINC        11.  /* PREV.YR OVRDINC : FROM LAST YR DATA */
@535    PREVOVRDEXP        11.  /* PREV.YR OVRDEXP : FROM LAST YR DATA */
@546    PREVEFFTXRT         9.3 /* PREV.YR EFFTXRT : FROM LAST YR DATA */
@555    PREVTOTCAPRT        9.3 /* PREV.YR TOTCAPRT : FROM LAST YR DATA */
@564    PREVGIM             9.3 /* PREV.YR GIM : FROM LAST YR DATA */
@573    LANDSIZE            9.  /* PRC_TTL_LND_AREA_ACRES: TOT.LAND SF */
@582    EFFTXRT             9.3 /* ILF_EFF_TAX_RATE : EFFT.TAX RATE */
@591    TOTCAPRT            9.3 /* ILF_TOT_CAP_RATE : TOTAL CAP.RATE */
@600    FILLER1D       $CHAR1.  /* FILLER */
@601    MAINTDT       $CHAR10.  /* REM_PRCL_STATUS_DATE */
@611    STNO          $CHAR15.  /* REM_PRCL_LOCN_NUM_CHAR : STREET NO */
@626    STNAME        $CHAR25.  /* REM_PRCL_LOCN_STREET : STREET NAME */
@651    APTNUM        $CHAR12.  /* REM_PRCL_LOCN_APT */
@663    SECDIST        $CHAR6.  /* PRC_SECONDARY_AREA */
@669    BISCODE        $CHAR4.  /* CTR.CNS_BIS_CODE */
@673    FILLER1D2      $CHAR1.  /* FILLER */
@674    TIEBACKID1    $CHAR15.  /* USERFLD 06 - TIE BACK ID 1 */
@689    ECRATE         $CHAR6.  /* PRC_PF_03 : USERF13 */
@695    FILLER1D3      $CHAR1.  /* FILLER */
@696    BLDNO               5.  /* BLD_BLDG_NUM */
@701    CTR_RU              5.  /* CTR.CNS_RES_UNITS */
@706    CTR_CU              5.  /* CTR.CNS_COM_UNITS */
@711    BLDSTAT        $CHAR4.  /* CTR.CNS_BLD_STATUS */
@715    YRBUILT             4.  /* DEP.CNS_AYB */
@719    FILLER1D4      $CHAR4.  /* FILLER */
@723    FILLER1D5      $CHAR1.  /* FILLER */
@724    YREST               4.  /* effective year built (DEP.CNS_EYB) */
@728    YRALTC1        $CHAR4.  /* CTR.CNS_ALT_CODE_1: YR ALTERED CODE1 */
@732    YRALT1              4.  /* CTR.CNS_ALT_ISSUED_1 */
@736    YRALTR1             4.  /* CTR.CNS_ALT_COMPLETE_1 */
@740    YRALTC2        $CHAR4.  /* CTR.CNS_ALT_CODE_2: YR ALTERED CODE2 */
@744    YRALT2              4.  /* CTR.CNS_SLT_ISSUED_2 */
@748    YRALTR2             4.  /* CTR.CNS_ALT_COMPLETE_2 */
@752    BLDFRT              9.2 /* BLD_FRONTAGE */
@761    BLDDEP              9.2 /* BLD_DEPTH */
@770    BLDGPERIM           9.  /* BLD_PERIMETER */
@779    STORY               6.2 /* (SEE COMMENT ON TOP) */
@785    BPROX          $CHAR4.  /* (SEE COMMENT ON TOP) BLDG.PROXIMITY */
@789    EXTEN          $CHAR4.  /* (SEE COMMENT ON TOP) EXTENSION */
